  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100    90    0     0  100    90      0     58  0:00:01  0:00:01 --:--:--    58data: {"type": "content", "content": "R", "timestamp": "2025-12-22T18:18:57.787560"}

data: {"type": "content", "content": "PG", "timestamp": "2025-12-22T18:18:57.787894"}

data: {"type": "content", "content": " (", "timestamp": "2025-12-22T18:18:57.814266"}

data: {"type": "content", "content": "Report", "timestamp": "2025-12-22T18:18:57.814495"}

data: {"type": "content", "content": " Program", "timestamp": "2025-12-22T18:18:57.836174"}

data: {"type": "content", "content": " Generator", "timestamp": "2025-12-22T18:18:57.836470"}

data: {"type": "content", "content": ")", "timestamp": "2025-12-22T18:18:57.864496"}

data: {"type": "content", "content": " is", "timestamp": "2025-12-22T18:18:57.864847"}

data: {"type": "content", "content": " a", "timestamp": "2025-12-22T18:18:57.889790"}

data: {"type": "content", "content": " high", "timestamp": "2025-12-22T18:18:57.889993"}

100   980    0   890  100    90    359     36  0:00:02  0:00:02 --:--:--   395data: {"type": "content", "content": "-level", "timestamp": "2025-12-22T18:18:57.915751"}

data: {"type": "content", "content": " programming", "timestamp": "2025-12-22T18:18:57.916002"}

data: {"type": "content", "content": " language", "timestamp": "2025-12-22T18:18:57.957574"}

data: {"type": "content", "content": " primarily", "timestamp": "2025-12-22T18:18:57.957903"}

data: {"type": "content", "content": " used", "timestamp": "2025-12-22T18:18:57.997494"}

data: {"type": "content", "content": " for", "timestamp": "2025-12-22T18:18:57.997752"}

data: {"type": "content", "content": " business", "timestamp": "2025-12-22T18:18:58.031294"}

data: {"type": "content", "content": " applications", "timestamp": "2025-12-22T18:18:58.031570"}

data: {"type": "content", "content": " on", "timestamp": "2025-12-22T18:18:58.059087"}

data: {"type": "content", "content": " IBM", "timestamp": "2025-12-22T18:18:58.059591"}

data: {"type": "content", "content": "'s", "timestamp": "2025-12-22T18:18:58.106151"}

data: {"type": "content", "content": " mid", "timestamp": "2025-12-22T18:18:58.106425"}

data: {"type": "content", "content": "range", "timestamp": "2025-12-22T18:18:58.140459"}

data: {"type": "content", "content": " computer", "timestamp": "2025-12-22T18:18:58.140687"}

data: {"type": "content", "content": " systems", "timestamp": "2025-12-22T18:18:58.178873"}

